	week_ending	share	share_hi	share_lo	count_lt10	variant
0	2021-01-30T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-02-13T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-02-27T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-03-13T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-03-27T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-04-10T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-04-24T00:00:00.000	0.0	0.0	0.0	0.0	original
0	2021-05-08T00:00:00.000	0.6928309202194214	0.7134749889373779	0.6715930104255676	0.0	original
0	2021-05-15T00:00:00.000	0.7728091031312943	0.8064924180507659	0.7400111481547356	0.0	original
0	2021-05-22T00:00:00.000	0.7655831724405288	0.8037498369812965	0.7281213402748107	0.0	original
0	2021-05-29T00:00:00.000	0.7185946851968764	0.7603961005806923	0.6776378378272055	0.0	original
0	2021-06-05T00:00:00.000	0.6784051582217216	0.7363552004098892	0.623398520052433	0.0	original
0	2021-06-12T00:00:00.000	0.5628258362412453	0.613267108798027	0.514499895274639	0.0	original
0	2021-06-19T00:00:00.000	0.4735759049654007	0.536761075258255	0.41532527655363083	0.0	original
0	2021-06-26T00:00:00.000	0.32924045622348785	0.38283691555261606	0.2805192992091179	0.0	original
0	2021-07-03T00:00:00.000	0.2141682952642441	0.24793905764818192	0.18368915468454358	0.0	original
0	2021-07-10T00:00:00.000	0.1143230572342872	0.13545098528265942	0.0957789495587348	0.0	original
0	2021-07-17T00:00:00.000	0.06931390985846511	0.08329881168901909	0.0571935884654521	0.0	original
0	2021-07-24T00:00:00.000	0.0303770266473292	0.0365239903330802	0.0250231982208787	0.0	original
0	2021-07-31T00:00:00.000	0.0174052543006837	0.0218072477728128	0.0137842795811593	0.0	original
0	2021-08-07T00:00:00.000	0.010710706934332698	0.0142536354251205	0.0078825650271027	0.0	original
0	2021-08-14T00:00:00.000	0.005499470047652701	0.0080265162978321	0.0036348885623738	0.0	original
0	2021-08-21T00:00:00.000	0.0022498329635709004	0.0033820809330790003	0.0014228589716367	0.0	original
0	2021-08-28T00:00:00.000	0.0019172710344718003	0.0120192300528287	0.0009415791428181	0.0	original
0	2021-09-04T00:00:00.000	0.0011516715709375548	0.0072115380316971	0.000568636911339	0.0	original
0	2021-09-11T00:00:00.000	0.0003802990104304	0.0009498850267845	0.00010930000280495733	2.0	original
0	2021-09-18T00:00:00.000	0.00039126700721670005	0.0010609500168356	0.00012335784413153306	2.0	original
